Year,State,Med_House_Inc
1984,Pennsylvania,"20,346"
1984,Rhode Island,"21,612"
1984,South Carolina,"20,309"
1984,South Dakota,"19,409"
1984,Tennessee,"16,782"
1984,Texas,"23,024"
1984,Utah,"23,057"
1984,Vermont,"22,578"
1984,Virginia,"26,525"
1984,Washington,"25,017"
1984,West Virginia,"16,843"
1984,Wisconsin,"20,743"
1984,Wyoming,"23,816"
